"MD5","C1D21F6F748F0880A84A188F7439BB57","C:\Program Files (x86)\Microsoft Office\Office12\AUTHZAX.DLL"
"MD5","A2DF235FB312C358676562CED67B5E76","C:\Program Files (x86)\Microsoft Office\Office12\BJABLR32.DLL"
"MD5","2DD574F00DC391B361FB0BC79C9C63DA","C:\Program Files (x86)\Microsoft Office\Office12\CLVIEW.EXE"
"MD5","BA653FBDBBB549B05A820812C0E2CEFE","C:\Program Files (x86)\Microsoft Office\Office12\CNFNOT32.EXE"
"MD5","7606B8B56116BEDFBCFECD7107511ED6","C:\Program Files (x86)\Microsoft Office\Office12\CONTAB32.DLL"
"MD5","1EAECC2F4187CD6A5877F740B7836333","C:\Program Files (x86)\Microsoft Office\Office12\DLGSETP.DLL"
"MD5","E656A953CD4EEE07B301568CBE0515BC","C:\Program Files (x86)\Microsoft Office\Office12\DUMPSTER.DLL"
"MD5","EC6E27A351E8A11BCC396E3D08994D54","C:\Program Files (x86)\Microsoft Office\Office12\EMABLT32.DLL"
"MD5","304E9DF403CE00E63C44C5FB91553171","C:\Program Files (x86)\Microsoft Office\Office12\EMSMDB32.DLL"
"MD5","BF10A0D3613722CF20F0B9567F59AF82","C:\Program Files (x86)\Microsoft Office\Office12\ENVELOPE.DLL"
"MD5","A2E07C81A8FE9FD2994B712B7C2A95A6","C:\Program Files (x86)\Microsoft Office\Office12\excelcnv.exe"
"MD5","3176ACB726419E4BCDD8959BD943D5D5","C:\Program Files (x86)\Microsoft Office\Office12\excelcnvpxy.dll"
"MD5","0D05BD5EA578D4341014EABFF0392137","C:\Program Files (x86)\Microsoft Office\Office12\EXCHCSP.DLL"
"MD5","0358709A10273F14BD912E337B4CC7D2","C:\Program Files (x86)\Microsoft Office\Office12\EXSEC32.DLL"
"MD5","7170563D3BC5E9B4236213275047BE29","C:\Program Files (x86)\Microsoft Office\Office12\HLP95EN.DLL"
"MD5","C36F0DFC7ACBDFFE41D325BFEC5B1372","C:\Program Files (x86)\Microsoft Office\Office12\ID_00030.DPC"
"MD5","D60DFD76F2312FD2A981C2C4B68BAC99","C:\Program Files (x86)\Microsoft Office\Office12\IEAWSDC.DLL"
"MD5","1A6B878D7F4271A1520EDBBE460E199E","C:\Program Files (x86)\Microsoft Office\Office12\IMPMAIL.DLL"
"MD5","FCC1905B41D1307C475DFF52AFC99C31","C:\Program Files (x86)\Microsoft Office\Office12\INTLDATE.DLL"
"MD5","3E33295FA5E5CA77189FF6A4DF4EC2C9","C:\Program Files (x86)\Microsoft Office\Office12\MIMEDIR.DLL"
"MD5","CC11599FCB3146B0C27F226EC2AC0791","C:\Program Files (x86)\Microsoft Office\Office12\MLCFG32.CPL"
"MD5","44362D363C21BBAABCA8CB42D14B05E2","C:\Program Files (x86)\Microsoft Office\Office12\MLSHEXT.DLL"
"MD5","7661B4F6D5787F3A1F9723587D5BD6F9","C:\Program Files (x86)\Microsoft Office\Office12\MSOCF.DLL"
"MD5","2039987981E20E88A0D0FC02998EA811","C:\Program Files (x86)\Microsoft Office\Office12\MSOCFU.DLL"
"MD5","53AA2AFD3D515F5A8E7DFAF094F35BFE","C:\Program Files (x86)\Microsoft Office\Office12\MSODCW.DLL"
"MD5","7E28AF47DD4E878271ABCAE01071FA07","C:\Program Files (x86)\Microsoft Office\Office12\MSOHEV.DLL"
"MD5","5D999BF519415D1C8EE0B97FF6A254DB","C:\Program Files (x86)\Microsoft Office\Office12\MSOHEVI.DLL"
"MD5","A23D1D59160B59D29006117EE0722EC2","C:\Program Files (x86)\Microsoft Office\Office12\MSOHTMED.EXE"
"MD5","AB97E11E38C1DC822F245A776210B988","C:\Program Files (x86)\Microsoft Office\Office12\MSOSTYLE.DLL"
"MD5","77D24CD398F79F07430E11A4C9E985B4","C:\Program Files (x86)\Microsoft Office\Office12\MSOUTL.OLB"
"MD5","2A8C791ED32C0FA76BFE9F8576EB0936","C:\Program Files (x86)\Microsoft Office\Office12\MSOUTLO.PIP"
"MD5","DA79517783552B80229705D9720B8E8D","C:\Program Files (x86)\Microsoft Office\Office12\msproof6.dll"
"MD5","9408B4569F0AB38AD3C4AA2885FFDDD4","C:\Program Files (x86)\Microsoft Office\Office12\MSPST32.DLL"
"MD5","3E50C0EEBADE1A205236B1B12F7802DC","C:\Program Files (x86)\Microsoft Office\Office12\MSWORD.OLB"
"MD5","FEBDDF2E20DB88B4A6AAF70C9C0C8FF4","C:\Program Files (x86)\Microsoft Office\Office12\NAME.DLL"
"MD5","049E3BAC363205DB9C955A561583D25D","C:\Program Files (x86)\Microsoft Office\Office12\nlsdata0000.dll"
"MD5","3A9FBA6005BC10EF8D1E61B9FE589505","C:\Program Files (x86)\Microsoft Office\Office12\NLSDATA0009.DLL"
"MD5","7F8972A1780008ED8C8FF5093D254FF1","C:\Program Files (x86)\Microsoft Office\Office12\NLSDATA000A.DLL"
"MD5","6D07F5366C9C8BF574A829DF2B56ABCC","C:\Program Files (x86)\Microsoft Office\Office12\NLSDATA000C.DLL"
"MD5","1A514CA70E5FAF1CEC2F51CDAB1367A7","C:\Program Files (x86)\Microsoft Office\Office12\NLSLEXICONS0009_SP.dll"
"MD5","1A341696BE74ADBA15CDABB18D59FA14","C:\Program Files (x86)\Microsoft Office\Office12\NLSLEXICONS000A_SP.dll"
"MD5","707F023159B541EAD5DD6ADB2E605443","C:\Program Files (x86)\Microsoft Office\Office12\NLSMODELS0009.dll"
"MD5","6CA6CA37EF291138319D657005324B22","C:\Program Files (x86)\Microsoft Office\Office12\NLSMODELS000A.dll"
"MD5","9A6101F29E2E9D41B99CBCC8F106E8FE","C:\Program Files (x86)\Microsoft Office\Office12\NPOFF12.DLL"
"MD5","69262CF75CCF9D872B8986A8430D240D","C:\Program Files (x86)\Microsoft Office\Office12\OART.DLL"
"MD5","2E3A9146E87C6F0B239EE9C708418149","C:\Program Files (x86)\Microsoft Office\Office12\OARTCONV.DLL"
"MD5","E227F719BF143D6B7B07720B4793DF08","C:\Program Files (x86)\Microsoft Office\Office12\OFFOWC.DLL"
"MD5","7A9EEBA792C57017724EE28FEBBFE362","C:\Program Files (x86)\Microsoft Office\Office12\OFFRHD.DLL"
"MD5","7AAD3D3E00CD573846329B989CB3BDA7","C:\Program Files (x86)\Microsoft Office\Office12\ogalegit.dll"
"MD5","DC994E0E9E45B10693D401304915BB42","C:\Program Files (x86)\Microsoft Office\Office12\OLKFSTUB.DLL"
"MD5","7B1C181EC748B09EB37D2ED5D1017E98","C:\Program Files (x86)\Microsoft Office\Office12\OLKIRM.XML"
"MD5","3746A372114F34D6E5645767E06D740B","C:\Program Files (x86)\Microsoft Office\Office12\OLKIRMV.XML"
"MD5","4A2F06711957BF584038E2C2D6028DB1","C:\Program Files (x86)\Microsoft Office\Office12\OLMAPI32.DLL"
"MD5","35E6E9EE216BD3BD0A27478FD1DE0A89","C:\Program Files (x86)\Microsoft Office\Office12\OLSIDESHOW.DLL"
"MD5","EC0F127F721B2145CACF73FF7397B104","C:\Program Files (x86)\Microsoft Office\Office12\OMSMAIN.DLL"
"MD5","ADAF9EDB5AB1E180AAD21C6872E54E0F","C:\Program Files (x86)\Microsoft Office\Office12\OMSXP32.DLL"
"MD5","A0F16CEF17666ADA3728544CCB7E72C3","C:\Program Files (x86)\Microsoft Office\Office12\OUTLACCT.DLL"
"MD5","F46F8866D62D87F815CD5FF2E2BC11DC","C:\Program Files (x86)\Microsoft Office\Office12\OUTLCTL.DLL"
"MD5","AA9ED51BE3EDEF886CDB0233A366EB14","C:\Program Files (x86)\Microsoft Office\Office12\OUTLFLTR.DAT"
"MD5","87BA0576429722DF5B92FD43F55FAD77","C:\Program Files (x86)\Microsoft Office\Office12\OUTLFLTR.DLL"
"MD5","60FF28D9E6205367BAFBDE1886DD3C45","C:\Program Files (x86)\Microsoft Office\Office12\OUTLMIME.DLL"
"MD5","D326D08EA64A40A21E1F0FCF0BB0D294","C:\Program Files (x86)\Microsoft Office\Office12\OUTLOOK.EXE"
"MD5","C75D57C75CCD548B261BC9B67B65C663","C:\Program Files (x86)\Microsoft Office\Office12\OUTLOOK.EXE.MANIFEST"
"MD5","B713062C2C90D53070482237BFA1F4F7","C:\Program Files (x86)\Microsoft Office\Office12\OUTLPH.DLL"
"MD5","75DBB3561B38B0CFA88EE5ADAD88C336","C:\Program Files (x86)\Microsoft Office\Office12\OUTLRPC.DLL"
"MD5","1BA38376EEE17AA45B7AF25A6AA184D7","C:\Program Files (x86)\Microsoft Office\Office12\OUTLVBS.DLL"
"MD5","C2F7F7FE2BC49112BD4FB7E0CAE8A02F","C:\Program Files (x86)\Microsoft Office\Office12\PSTPRX32.DLL"
"MD5","E234927B1C7096905A1CABA71668A330","C:\Program Files (x86)\Microsoft Office\Office12\RECALL.DLL"
"MD5","9B58EB4374FDCD57ED36CFE3B1C360C2","C:\Program Files (x86)\Microsoft Office\Office12\REFEDIT.DLL"
"MD5","049A11EBF7EB573C59665BFDBC475DB7","C:\Program Files (x86)\Microsoft Office\Office12\REMINDER.WAV"
"MD5","14AA72EBAA5C2BA0314DD5804509C7F7","C:\Program Files (x86)\Microsoft Office\Office12\RTFHTML.DLL"
"MD5","BA4593F51E7F516B1228ED908D40F56F","C:\Program Files (x86)\Microsoft Office\Office12\SAEXT.DLL"
"MD5","CC8D52A59E6349B3259E77819237022B","C:\Program Files (x86)\Microsoft Office\Office12\SCANOST.EXE"
"MD5","1C5B1F484476F8FD725DD3E32D3D8728","C:\Program Files (x86)\Microsoft Office\Office12\SCANPST.EXE"
"MD5","A76BC9FE32399B8EF4438D384CC68DFA","C:\Program Files (x86)\Microsoft Office\Office12\SCNPST32.DLL"
"MD5","6778F4202A708A9012D26C24D4617AA7","C:\Program Files (x86)\Microsoft Office\Office12\SCNPST64.DLL"
"MD5","C657D9230EBF5D6A891E8D6EBD80056C","C:\Program Files (x86)\Microsoft Office\Office12\SENDTO.DLL"
"MD5","906877A8A4A0C3ABEDDBD0F25C9CB494","C:\Program Files (x86)\Microsoft Office\Office12\SEQCHK10.DLL"
"MD5","A4CAD127F0826B698D0E8DA2AC078E7B","C:\Program Files (x86)\Microsoft Office\Office12\SSGEN.DLL"
"MD5","23E01FC5A5CC22B37AED10AB38CD7876","C:\Program Files (x86)\Microsoft Office\Office12\USP10.DLL"
"MD5","75492CF83C1AF1C923AD2B5205249943","C:\Program Files (x86)\Microsoft Office\Office12\WDBIMP.DLL"
"MD5","930ABC336D65C213D3C9F370F811FAEB","C:\Program Files (x86)\Microsoft Office\Office12\WORD.PIP"
"MD5","89A2FCE6034CC2AAF9B19999C1A174F7","C:\Program Files (x86)\Microsoft Office\Office12\WWLIB.DLL"
"MD5","A05060F1700CB547EFFF19AAF06D1444","C:\Program Files (x86)\Microsoft Office\Office12\XLCPRTID.XML"
"MD5","75CB7C17A3C1C4A637B87BB5A9B26645","C:\Program Files (x86)\Microsoft Office\Office12\1027\MSO.ACL"
"MD5","41FF8A7C10D6B664183E2DC58FD61D40","C:\Program Files (x86)\Microsoft Office\Office12\1033\MSO.ACL"
"MD5","BADB9BD8CE4B366ADF85A5B218FF987A","C:\Program Files (x86)\Microsoft Office\Office12\1036\MSO.ACL"
"MD5","93937E7FC4107FCD0BD2F51E64EFFB96","C:\Program Files (x86)\Microsoft Office\Office12\1046\MSO.ACL"
"MD5","26C4972C575E72000FCB5D92C4A96618","C:\Program Files (x86)\Microsoft Office\Office12\1069\MSO.ACL"
"MD5","04153B73BEDBA2F353F2E686FE17930B","C:\Program Files (x86)\Microsoft Office\Office12\1110\MSO.ACL"
"MD5","80224893AB58C4866471ED6C04AD2646","C:\Program Files (x86)\Microsoft Office\Office12\3082\CLVWINTL.DLL"
"MD5","4C6FF6721453388EBFE504F7A8F1CBBC","C:\Program Files (x86)\Microsoft Office\Office12\3082\CollectSignatures_Init.xsn"
"MD5","ADC0A1AFDFE9D6F4BDFBE0E63478415B","C:\Program Files (x86)\Microsoft Office\Office12\3082\CollectSignatures_Sign.xsn"
"MD5","3EB81E32D2C3677D00E382F60663E4A2","C:\Program Files (x86)\Microsoft Office\Office12\3082\CT_ROOTS.XML"
"MD5","D455DF959B5A9F3895A350A038B018F1","C:\Program Files (x86)\Microsoft Office\Office12\3082\ENVELOPR.DLL"
"MD5","58DCD369AF23D2D0C174C600A6BC1263","C:\Program Files (x86)\Microsoft Office\Office12\3082\MAPIR.DLL"
"MD5","04153B73BEDBA2F353F2E686FE17930B","C:\Program Files (x86)\Microsoft Office\Office12\3082\MSO.ACL"
"MD5","C1334231C3053F1DAF9F4A493544AEDA","C:\Program Files (x86)\Microsoft Office\Office12\3082\MSOHLP11.CHM"
"MD5","9216EDDCBD6EEA840BE63A2A8C32F8F6","C:\Program Files (x86)\Microsoft Office\Office12\3082\OFFOWCI.DLL"
"MD5","D41D8CD98F00B204E9800998ECF8427E","C:\Program Files (x86)\Microsoft Office\Office12\3082\OFMAIN11.CHM"
"MD5","D41D8CD98F00B204E9800998ECF8427E","C:\Program Files (x86)\Microsoft Office\Office12\3082\OLFM10.CHM"
"MD5","D41D8CD98F00B204E9800998ECF8427E","C:\Program Files (x86)\Microsoft Office\Office12\3082\OLMAIN11.CHM"
"MD5","A9EE980E0F508ADCB45E8A05A431AC15","C:\Program Files (x86)\Microsoft Office\Office12\3082\OMSINTL.DLL"
"MD5","72F5727DAE96B6C0ED72FA78F5BDBF7A","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTFORM.DAT"
"MD5","4AB9AB81D59FC936367E46CDA06DA5E8","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLBAR.INF"
"MD5","6E28B5EB0B4244C9A9DA8A0DDF02F428","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLLIBR.DLL"
"MD5","C5C933E5BDF7AA49098C04BEC2BFA80C","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK.DEV.HXS"
"MD5","32BDE461D8BFF0922CA5B8E587A23AD0","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK.DEV_COL.HXC"
"MD5","9C567C6D9F0F227BFFE72F4369889B28","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK.DEV_COL.HXT"
"MD5","B8FBBC73DDDE31636552AB184B4E398F","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK.DEV_F_COL.HXK"
"MD5","DB9742E49C49C505B293A84518E95FA5","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK.DEV_K_COL.HXK"
"MD5","355596E3E8849C626E0B930DFED133D0","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK.HOL"
"MD5","1FE3D4D799BDFBC756C9A02AD7347227","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK.HXS"
"MD5","B437DEEA8B90E211EDB9CD6465685EED","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK_COL.HXC"
"MD5","3379328B9E15E9C9035DDF5C1646AD3E","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK_COL.HXT"
"MD5","B8FBBC73DDDE31636552AB184B4E398F","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK_F_COL.HXK"
"MD5","DB9742E49C49C505B293A84518E95FA5","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLOOK_K_COL.HXK"
"MD5","BC71FF7DA14ECA943FA0AD815F72B8CB","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLPERF.H"
"MD5","6A518C52CA24667AD2A5C5F9A4DC8F3A","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLPERF.INI"
"MD5","BBFD2707C606FD2B64503EC885E34633","C:\Program Files (x86)\Microsoft Office\Office12\3082\OUTLWVW.DLL"
"MD5","F49E30BB2F11B4BBB158FC64388D7399","C:\Program Files (x86)\Microsoft Office\Office12\3082\PROTTPLN.DOC"
"MD5","EAA24AF96E26BFFD7B7F5895AD464A22","C:\Program Files (x86)\Microsoft Office\Office12\3082\PROTTPLN.PPT"
"MD5","1967F6B3A21640079AF3E06B4B918347","C:\Program Files (x86)\Microsoft Office\Office12\3082\PROTTPLN.XLS"
"MD5","DD37BA5666CB962C9541F9BBC093CCA7","C:\Program Files (x86)\Microsoft Office\Office12\3082\PROTTPLV.DOC"
"MD5","EFB7B6C4CAD903943BB7D6872A755398","C:\Program Files (x86)\Microsoft Office\Office12\3082\PROTTPLV.PPT"
"MD5","81C172433C193D9EAF453B938536DD44","C:\Program Files (x86)\Microsoft Office\Office12\3082\PROTTPLV.XLS"
"MD5","1D4D393E1114921DC893BA9E3C5B3CA3","C:\Program Files (x86)\Microsoft Office\Office12\3082\ReviewRouting_Init.xsn"
"MD5","10E92144FC9A447DAD55C1F25894BB8C","C:\Program Files (x86)\Microsoft Office\Office12\3082\ReviewRouting_Review.xsn"
"MD5","0497085C96EE12E1A2EB286BD000673E","C:\Program Files (x86)\Microsoft Office\Office12\3082\RIBBON.HXS"
"MD5","5CBA881F83CA772443B96A9D29511256","C:\Program Files (x86)\Microsoft Office\Office12\3082\RIBBON_COL.HXC"
"MD5","82CF1760B87EE78262803ECAB2CF8350","C:\Program Files (x86)\Microsoft Office\Office12\3082\UmOutlookStrings.dll"
"MD5","A1C0240D6A7E1D607CCE0538504E3DC7","C:\Program Files (x86)\Microsoft Office\Office12\3082\VBALIST.XLS"
"MD5","D41D8CD98F00B204E9800998ECF8427E","C:\Program Files (x86)\Microsoft Office\Office12\3082\VBAOL11.CHM"
"MD5","F9D3975A419C5BCAE64A020E8F030F79","C:\Program Files (x86)\Microsoft Office\Office12\3082\VBE.DEV.HXS"
"MD5","05F6432245E94DE4E1B342CC8E2D7F94","C:\Program Files (x86)\Microsoft Office\Office12\3082\VBE.DEV_A_COL.HXK"
"MD5","59F58F7B5674CD32F02E399B9B3A8B48","C:\Program Files (x86)\Microsoft Office\Office12\3082\VBE.DEV_COL.HXC"
"MD5","8CB1D18C77902502146D30B871ED47B4","C:\Program Files (x86)\Microsoft Office\Office12\3082\VBE.DEV_COL.HXT"
"MD5","B8FBBC73DDDE31636552AB184B4E398F","C:\Program Files (x86)\Microsoft Office\Office12\3082\VBE.DEV_F_COL.HXK"
"MD5","DB9742E49C49C505B293A84518E95FA5","C:\Program Files (x86)\Microsoft Office\Office12\3082\VBE.DEV_K_COL.HXK"
"MD5","1B88A6CF065A9D33F60BF802A44AC26B","C:\Program Files (x86)\Microsoft Office\Office12\3082\VVIEWRES.DLL"
"MD5","BDD76577B0CFB1B999AFA3270EC0F2AD","C:\Program Files (x86)\Microsoft Office\Office12\3082\WWINTL.DLL"
"MD5","2900C5A6C53E5BC26ADF65C2F67BA496","C:\Program Files (x86)\Microsoft Office\Office12\3082\Xlate_Complete.xsn"
"MD5","2A090B299065C3B093B48B03E59D421D","C:\Program Files (x86)\Microsoft Office\Office12\3082\Xlate_Init.xsn"
"MD5","085A08F2C3F4D142602A73135235ED01","C:\Program Files (x86)\Microsoft Office\Office12\3082\XLINTL32.DLL"
"MD5","E6979500E31011F2C464EDCDAEFDDB35","C:\Program Files (x86)\Microsoft Office\Office12\3082\XLLEX.DLL"
"MD5","16A8A9A2B0A8B65FAF28E1007DB6733F","C:\Program Files (x86)\Microsoft Office\Office12\3082\DataServices\+Conectar con nuevo origen de datos.odc"
"MD5","149E8C684B9EA9887DD2E7E596E7187C","C:\Program Files (x86)\Microsoft Office\Office12\3082\DataServices\+Nueva conexi?n con SQL Server.odc"
"MD5","466AFDBDD30770A1A6B47AFD85099E82","C:\Program Files (x86)\Microsoft Office\Office12\3082\DataServices\DESKTOP.INI"
"MD5","A6DDCCFDAD18D5CA7AAEB168B6D02253","C:\Program Files (x86)\Microsoft Office\Office12\3082\DataServices\FOLDER.ICO"
"MD5","A41AFF3F81DEE43BF380688A49E404E7","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\ColleagueImport.dll"
"MD5","0B8D89516CA7DF03EE211131975B7850","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\DLGSETP.ECF"
"MD5","19EB36A2CC603BB1578BD607515D3B26","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\DUMPSTER.ECF"
"MD5","9D31D9568DFF16562F54264B578F41A2","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\FAXEXT.ECF"
"MD5","D6319AE98C6504B827341920352210EA","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\MSOSEC.DLL"
"MD5","2F78FA500EA5F9D68BA461C145BE0DDA","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\MSOSEC.XML"
"MD5","68088AA206A72834198DFBAF31AF4AD4","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\MSSPC.ECF"
"MD5","106EBBC72688E4CF2662DD2AC1872EAF","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\MSVCR71.DLL"
"MD5","ECE78E292B634F1E174DEA8974F26021","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\OTKLOADR.DLL"
"MD5","43459E2A5836517655ADCD2632B5673F","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\OUTEX.ECF"
"MD5","680F7628D058F93DF923E9ECA4AC45BE","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\OUTEX2.ECF"
"MD5","E56CB5A9DABF3064D107080C95BE9B72","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\OUTLVBA.DLL"
"MD5","EBDDE416803313E8462767D078977D56","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\PMAILEXT.ECF"
"MD5","E40C3A863DB71307198404FD9AA1BB83","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\UmOutlookAddin.dll"
"MD5","23F7B96E02B1431E64D2C5A01EA8F92C","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\UmOutlookAddin.xml"
"MD5","6AA877133D812740F6150CC0DAB34CE0","C:\Program Files (x86)\Microsoft Office\Office12\ADDINS\UmOutlookFax.xml"
"MD5","048B6EA6DCB07A32A51CA4C65BFE43D8","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\ACT3.SAM"
"MD5","D39A783596F225CA5C5DE8F9827C8028","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\DELIMDOS.FAE"
"MD5","F1BEB42B530D318237C2231A2951195F","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\DELIMWIN.FAE"
"MD5","062FAD8FDE1AD99B85305B37E0E52CB7","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\DESKSAM.SAM"
"MD5","9FF00B77C97C4DA36FDEE0106AA5685C","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\ODBC.SAM"
"MD5","5A19F7866950839E1AAE5C5FF84F3154","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\OL.SAM"
"MD5","E6A3F6618359F4642DA4851EFEEFFFFB","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\OLADD.FAE"
"MD5","3758E87AFB4F98F64B2A1DD2837E4BD3","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\OLAPPT.FAE"
"MD5","62F2BC3DBC2CD798776735F550FF5471","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\OLJRNL.FAE"
"MD5","C1354485B5E97C7824CA7088D1138F5B","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\OLMAIL.FAE"
"MD5","274DF75A57B044951C7F6B07B95F6CFF","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\OLNOTE.FAE"
"MD5","2B44B294894106B10CC53F5F274E7AFE","C:\Program Files (x86)\Microsoft Office\Office12\CONVERT\OLTASK.FAE"
